,Date,UAE,QATAR,SAUDI,OMAN,BAHRAIN
3287,10 days,1.999999976481135,4.999999888270452,8.580638244064161,-12.141409321367234,47.08050750000001
3292,7 days,-2.000000071751913,-4.999999947000532,-14.126484058553245,-8.143204591249571,-26.242212300000006
3297,7 days,-2.000000015808709,-4.499999912426858,-3.0226044321846786,-0.5199235614556983,-0.021883800000011888
3302,7 days,-2.0000000173708656,-5.499999949359278,-9.058652186252345,-13.828313270291687,-36.49264729999999
3307,7 days,-4.000000014143929,0.9999999762772518,1.5091201826763267,-9.391352090442354,-20.74109370000002
3312,7 days,1.4196515962794365e-08,0.5000002284286467,1.0064156283987415,6.36082114675753,5.161250199999984
3317,7 days,1.0000000081720657,1.7500000116908154,3.5227877452127956,4.816261861674207,10.347463300000015
3322,7 days,-2.5000000255484167,-1.2499999912248256,-2.516026709458174,13.368856492999782,-15.545655299999993
3327,7 days,1.1074497763274849e-08,-4.000000101295967,-7.542146156342341,-39.00224269758735,-10.342829999999992
3332,7 days,0.5000000201167367,4.000000129313108,4.0218750580128955,2.885759291862314,5.150309700000008
3337,7 days,-3.000000003757272,-6.000000101181286,-9.546264564686439,-3.136894351675437,-15.996042400000022
3342,7 days,4.028873168733682,4.529032938633776,7.554779867724818,-0.6342791270117232,0.7987614000000178
3347,7 days,1.9711268389598047,3.720966920734014,5.002341120166264,25.519038094121072,31.052587499999987
3352,7 days,-2.5000000715586523,-6.250000076708886,-9.052723876838684,-13.184654441997566,-10.4027241
3357,7 days,-1.0000000248648888,-3.500000050618496,1.0055828258348072,-0.28989960597880327,-5.192565500000001
3362,7 days,-1.5000000671641303,-2.5000000449955877,-3.516706621159983,8.925950253488395,5.164265999999998
3367,11 days,-0.9999999619227182,-0.49999993739801596,-1.7572262774985035,-18.140542486616937,10.360942300000033
3372,8 days,2.5479486964741227e-08,1.5000002383593198,5.275662365948946,1.4932700804855585,-2.093176900000003
3377,7 days,0.9999934704210887,1.5000000307389456,7.040851925884368,-0.33270378065509476,10.381435299999964
3382,7 days,3.0000067152299934,0.9999997668249279,2.516767635779644,8.989341567298425,20.300172900000007
3387,8 days,-4.91102166932933e-06,0.9999930655425828,2.014071736293019,4.833310553626234,-8.355867199999977
3392,7 days,1.9551935892536676e-06,-2.499995733342189,-6.039466967998081,-1.2742687818076206,18.780656799999974
3397,7 days,-0.9999998137876176,-1.500000759368362,-1.0055850481164441,-1.474551537588809,-5.77086700000001
3402,7 days,2.00000021430823,-0.9999991315309416,-2.5139061631203106,-10.207331189922797,-18.256534699999975
3407,7 days,-0.999999246943645,0.5000003043855443,2.514414523014807,-7.070924662072741,-3.1315268000000174
3412,7 days,-1.999999639089161,-5.999999267793051,-7.0363779677479386,-13.455505919466134,-29.570864999999998
3417,7 days,-2.500000446677568,-3.441326441588899e-07,1.0053857032426805,4.827581241560097,-8.280785699999996
3422,7 days,1.000000001732758,-4.999999563498399,-9.036035638186476,-3.9338657732378124,-0.011215399999997544
3427,7 days,-7.499999268666535,2.809648549373378e-07,1.5056763674727307,-3.27692817948207,10.322284800000006
3432,7 days,-2.499999751071222,-2.9999994347125636,-1.0028509979753153,6.812633596217438,-10.341989100000006
3437,7 days,3.5000007425802337,3.500000815343256,4.014925129808731,16.032270374184236,31.045083800000015
3442,7 days,-2.590660130863398e-08,-6.220177084514944e-08,-1.0033205367142273,-0.7442517796330321,5.174085100000013
3447,7 days,-1.4999999597024214,-2.9999999127781436,-5.016838620254148,-9.453975559511775,-5.199640400000021
3452,8 days,0.5000000819393904,-0.9999999137933031,0.0006468648168578284,6.754128166234523,-0.015043999999988955
3457,7 days,-6.000000131032351,-5.500000525634455,-6.515721279716239,-12.860776800726569,-25.883605500000016
3462,7 days,-5.000000002289262,-4.999999629454521,-4.005388764698743,-1.3166398011656497,-5.179266600000005
3467,7 days,3.999999955966551,3.999999954623469,6.011708738847034,2.1699996514169584,-0.012742299999985107
3472,7 days,11.99999958682983,12.999999596873103,12.024948477431494,6.681259487125658,15.813254099999995
3477,7 days,-0.9999994732034168,0.25000048733451763,1.5073781760465863,2.5308057034541207,-15.547397000000018
3482,7 days,0.2499997387147488,-1.7500002227177092,-0.7530779357654183,7.592184217900694,-10.343069799999995
3487,7 days,-8.500000080981806,-8.00000008041686,-7.52925773979976,-11.909837453990576,-10.32584799999998
3492,7 days,-0.7499999298614171,-1.4999999832937547,-1.2533836895687358,-2.4282354158447106,-5.156167400000015
3497,7 days,0.5000000812172871,0.5000001049069169,0.5022317529974742,1.31835630868909,-3.0933866000000023
3502,7 days,-3.500000207623252,-4.500000270610933,-4.512002493324971,-10.381925176009759,3.0773478000000125
3507,7 days,2.91297325816231e-07,1.000000270798104,2.0059834011824336,4.575979971835068,-0.008767300000016576
3512,7 days,-0.5050058645973863,0.2449920191423942,3.5060068847868706,-0.22697716409493296,-5.150324999999981
3517,7 days,0.5050057243460202,-0.24499198593148463,-1.4989760812847095,-6.242373422805144,-5.13794230000002
3522,7 days,0.5000000120405161,0.750000017051633,1.5054180105797883,-5.279011570389514,-5.135930399999978
3527,7 days,-5.000000065255946,-4.7500000408002165,-8.521439713018374,-14.37811986846711,-12.8090665
3532,7 days,-1.9999661687811,-2.749999922273709,-5.006489287802594,-6.087362216766934,-5.118606700000015
3537,11 days,-0.500033545011803,-0.24999994591043162,-2.000735778909565,-0.1497349940282504,-2.5605969000000073
3542,8 days,4.999999866034017,4.999999971501197,11.018657265788775,3.1417880048939253,10.218368800000007
3547,7 days,-3.84245453233234e-08,1.749999983360901,-2.505029422361119,-5.922391444777958,-25.52497439999999
3552,7 days,-0.9999997747813296,-1.2499999341284962,-0.7508276732421635,-14.201415633048214,4.581711999999982
3557,7 days,2.2500000744331174,2.2500000808776264,1.5034534225244656,0.4322772043422276,-4.586072599999994
3562,7 days,-1.7500000374790972,0.25000016158045923,0.7522656009319775,-0.8146327564745377,-0.0024695999999835294
3567,7 days,-1.4999999698470177,-2.000000075269547,-3.0055147613609066,3.4725505975171984,15.290759899999983
3572,7 days,-0.499958339109817,-0.4999999579011458,-1.752188575835845,-7.945133383398684,-13.260784799999982
3577,7 days,2.999958568419146,3.750000091824006,5.761898922768772,11.500000000678796,13.25433319999999
3582,7 days,7.000000065122883,5.750000064281203,11.03725412666445,56.50000003046418,10.21388060000001
3587,7 days,37.4999997171496,49.999999787163944,78.83173676133707,155.00000002119776,155.4886816
3592,7 days,29.999999960267786,30.000000052291057,35.7060305061201,124.9999999471874,122.27319919999997
3597,7 days,34.999999648304524,24.999999737795207,-15.220057247430134,99.9999996855845,28.825740499999995
3602,7 days,-27.49999990874835,-25.000186864051926,-5.115777596291224,1.1826193713204702e-07,-0.07412539999995715
3607,7 days,10.500000046805582,20.00018694623617,-5.110413482756911,-24.999999945567083,-27.28505190000004
3612,9 days,2.0000000301335206,-9.999999841847966,15.32782716686819,29.999999963751065,16.231785700000046
3617,7 days,-5.000135819900834,-10.000000021778249,-12.272403769089806,70.00000017173068,21.74345409999995
3622,7 days,-4.999621857022888,-4.999576725816425,2.0392436683299877,-20.000000559404953,-21.873308699999995
3627,7 days,-12.50024003409277,-10.50008065081451,-7.6589587004407065,-54.99999950195047,-32.57139209999997
3632,8 days,-4.000062235398289,-6.000036685454262,-7.137843075040109,-50.000000081204234,-21.59037090000004
3637,7 days,-13.499764732453372,-10.500117156457549,-13.736042498064023,-24.999999916034767,-16.13907089999998
3642,10 days,-6.000041775177351,-9.000055509157178,-8.631294474499867,-7.499999969542955,2.6102822999999944
3647,7 days,-19.50000805443328,-19.50000805443328,-41.43994589093677,-92.4999999260715,-87.55320760000001
3652,7 days,9.999991210219306,9.999991210219306,12.601617540628837,1.7795912299334304e-08,15.77335770000002
3657,7 days,-7.000044183062414,-6.000041425678944,-8.572044796290754,-19.99999999019417,-15.815105399999993
3662,7 days,3.4999891667745544,2.4999864093910844,13.11482625597732,4.999999977631887,5.232105399999966
3667,7 days,-15.00000926157852,-16.500012603276424,-17.144086237931518,-24.999999985433078,-26.24744009999995
3672,7 days,2.0000044168995004,-0.7500018081672053,6.045137890019262,4.9999999994999484,15.691112999999973
3677,7 days,-4.499995326364292,-3.2501264271123276,2.340162711789162e-05,24.499999994506425,37.875890200000015
3682,7 days,-6.00005149544139,-4.4999129466549945,-12.082585594705463,-39.499999993690665,-43.16471720000004
3687,7 days,2.2499884731332855,1.4999879170428159,4.528405038069863,-2.1003643269068561e-10,5.219520700000032
3692,7 days,-6.249992138801858,-4.999996885672175,-4.527916981711627,-9.999999999729084,-10.499828799999989
3697,7 days,-0.49997400795443525,3.251038810248019e-05,-0.5026073808039655,-9.999999999810086,-5.254086099999995
3702,7 days,-0.5000030585754658,-2.155230966138788e-06,-1.5081056298745494,-5.000000000061334,-0.01957790000000159
3707,8 days,-4.999996355610534,-4.999996355610534,-6.894688022761883,-3.3878677641041577e-10,-5.166125700000009
3712,7 days,3.5000089716266842,3.000008119703587,7.000030229011898,-2.979732016683556e-10,9.99999969999999
3717,7 days,-3.5000068861062203,-4.000007509787842,-4.499947176239644,-5.0000000001915055,-5.0000001000000225
3722,7 days,11.999997555618393,12.999999031223112,18.000003970972685,30.00000000012136,14.999998400000038
3727,7 days,-1.749989108843927,-1.999989662430984,-4.99999854574898,9.999999998831527,19.999999299999956
3732,7 days,-7.250043253162552,-8.000042706109838,-11.499977221941876,-15.000000023645612,-5.000006699999972
3737,7 days,-5.999987808804342,-5.99998936336997,-10.500048633480532,-14.999999972354487,-14.999993700000005
3742,7 days,1.500012881018229,2.000013515202724,-0.7499513969584086,4.999999999364945,9.999999000000003
3747,7 days,4.750004915256895,4.750004809845819,7.250000043838369,24.999999996924657,19.99999919999999
3752,7 days,1.2499700408322383,1.7499710731587896,5.5000000576273465,-2.9188186090323143e-08,-4.499999988638592e-06
3757,7 days,-8.750000003950888,-8.250000001530509,-18.750000064516044,-44.99999996046415,-29.999996599999974
3762,7 days,2.5929012579695154e-05,0.24999999557545038,5.250000058571274,4.999999993899905,5.000000599999964
3767,7 days,-0.7500259317174667,6.230280291674717e-09,-3.0000000303498098,-24.999999998324995,-39.9999995
3772,7 days,1.1510195463415585e-08,-0.499999991145188,1.4999999872374872,-9.999999999715612,-10.000000399999976
3777,7 days,-1.2500000081869302,-1.000000007107701,-1.7499999870011322,-19.999999999346755,-19.999994700000002
3782,7 days,0.7500000319243298,2.8418639885785524e-08,-1.2499999115899243,4.999999999007684,-5.00000940000001
3787,7 days,1.7499999828448622,2.2499999852274613,3.749999814051023,-4.999999999664794,-4.999991200000011
3792,9 days,-1.2500000066406969,-1.2500000068096355,-2.750000029666836,-9.999999995210658,-10.000000199999988
3797,8 days,5.000000052565142,4.000000048502329,-0.9999997135843728,4.239495865476783e-09,-8.600000001024455e-06
3802,7 days,2.5000000006339462,3.5000000020402453,3.5000000017709425,9.999999989912567,10.0
3807,7 days,-8.43805025851907e-10,-1.000000002250104,1.4999999992787991,-30.000000007475307,-5.0
3812,7 days,-0.9999998676743971,-1.0000000008647874,-3.000000001139014,-4.999999992831988,10.0
3817,7 days,-2.999999988681573,-2.9999999707404257,-5.000000012096606,-15.000000000477769,-20.0
3822,7 days,0.7499999969396214,0.7500001121888644,1.766764512467489e-10,14.999999999467093,10.0
3827,7 days,0.2500000315325366,0.2500000315325366,-0.49999999277271456,4.999999999642455,-5.0
3832,7 days,5.499999998127464,5.499999998127464,7.499999978369992,5.000000000266084,5.0
3837,7 days,2.2500000020473223,2.2500000020473223,1.500000000942947,-25.000000000223338,-25.0
3842,7 days,-4.249999979287686,-4.249999979287686,-6.249999975470104,-10.000000000390685,-15.0
3847,7 days,-2.5000000080112486,-2.5000000080112486,-2.7500000042070454,-15.000000000360444,0.0
3852,7 days,7.000000032247954,7.000000032247954,8.499999982719253,-4.999999990022275,0.0
3857,11 days,-1.9999998582617948,-1.9999998582617948,-2.00000002229514,-4.65149696537992e-10,0.0
3862,7 days,-2.000000052446971,-2.000000052446971,1.103848035199917e-08,-5.0000000004013145,5.0
3867,7 days,-1.7499999984508463,-1.7499999349187405,-2.500000001384933,-5.000000000485954,-5.0
3872,7 days,-0.25000001214315404,0.7499999822540886,1.5000000002606555,4.999999999679176,5.0
3877,8 days,2.250000045328889,1.2500000115511156,0.24999999983472776,-10.000000000426496,-10.0
3882,7 days,0.24999995732398617,0.24999999178672283,0.2500000004943814,-15.000000000401712,0.0
3887,7 days,-1.7499999626437912,-2.249999999232834,-1.750000000828365,9.499999999660758,6.5
3892,7 days,-2.250000003338357,-1.249999965300482,-2.7500000004264393,-4.500000000439741,-1.0
3897,8 days,-1.5000001607435252,-2.00000019249066,-3.9999999529823214,-7.500000000411376,11.0
3902,7 days,-2.5000000125501387,-2.000000037160291,-2.0000000048589612,-2.500000000454662,-11.5
3907,7 days,1.5000000238269635,1.5000000208891962,1.500000003062901,-2.7898749976884574e-10,0.0
3912,7 days,-1.500000005496922,-1.9999999991944932,-2.500000003003308,-4.000000000492321,9.5
3917,7 days,-0.2499999995461195,0.24999999965512387,-2.500000008797606,-5.500000000412115,12.0
3922,7 days,3.5000000099152686,3.9999999840980607,4.500000009783143,16.999999999636685,21.0
3927,7 days,-0.249999873430653,-0.7499998035264781,-1.749999995725453,-2.000000000380652,-2.0
3932,7 days,8.122611916405731e-09,0.5000000209647766,-0.5000000012091377,1.9999999995527844,9.0
3937,7 days,0.9999999986500754,-7.723812700533017e-09,0.7500000000585629,-7.5000000004229435,5.5
3942,7 days,0.24999999732486344,0.7499999981233714,-0.2500000005983054,1.4999999995769713,0.0
3947,7 days,0.2499999885772226,-0.2500000231912125,-1.2500000020079867,-1.5000000003464606,0.0
3952,7 days,0.2500000023939535,0.2500000066984285,0.7500000004909779,-4.263256414560601e-10,0.0
3957,7 days,-1.2500001416666606,-1.2500001832252465,-2.2500000053856724,-4.092157723789569e-10,0.0
3962,8 days,-1.9999998698227657,-1.9999998300780106,-2.5000000002231104,-7.500000000571617,-2.5
3967,7 days,-0.500000008575114,-0.5000000149822199,-2.500000005647088,-4.284572696633404e-10,-2.5
3972,7 days,0.499999891973836,0.49999982272107246,2.5170692197207245e-09,-5.000000000416719,0.0
3977,7 days,3.7499999742090537,3.500000064266949,5.000000003563436,32.49999997162672,32.5
3982,7 days,0.24999994720213436,0.49999994903917155,0.49999995739756997,12.499999999222894,22.5
3987,7 days,1.879836020179937e-08,1.0482260393018805e-08,0.5000000121871011,-15.000000000014893,-7.5
3992,7 days,-0.749999984266104,-0.4999999670992352,-2.249999959313307,-17.49999996117205,2.5
3997,7 days,-0.49999989879321305,5.000000006993773,-0.25000000109219656,7.499999961195243,-2.5
4002,7 days,-1.0000000030493084,-6.000000051323987,-1.9999685757903407,-2.4999999999213287,4.5
4007,7 days,-0.7500000058105059,-1.499999911841904,-1.0000314189088968,-9.999999999298524,-37.0
4012,7 days,-1.7500000212444888,-1.000000020291644,-2.7499999996235687,4.999999962565113,10.0
4017,7 days,-0.250000002211614,0.49999997152276165,0.250000001074973,5.00000000033404,0.0
4022,7 days,6.49999997467841,6.999999981208028,9.499999999518444,20.000000036360774,30.0
4027,7 days,-2.4999999789126264,-4.4999999673139826,-6.000000022049107,-4.999999999918543,5.0
4032,7 days,1.0000000074932487,0.9999999825571777,3.000000015853537,-10.000000000080718,0.0
4037,7 days,0.4999999700597684,1.4999999883067403,-1.5000000025289992,-3.0831870390102267e-10,-10.0
4042,7 days,0.499999997752667,-9.611838436285325e-09,-0.4999999997171187,4.240519047016278e-11,-15.0
4047,12 days,-1.250000001452733,-1.4999999802181918,-2.9999999949068012,-3.50000001845126,3.0
4052,7 days,3.250000030856782,2.9999999749960935,3.0000000007055903,-1.500000000241954,12.0
4057,7 days,1.8749999397728274,1.4999999902097514,-0.25000007708013783,4.999999997831225,0.0
4062,7 days,-0.8749999998649685,-0.4999999957842647,0.25000000329569616,1.256296400242718e-09,15.0
4067,7 days,1.5000000251888324,1.3749999511094373,0.7500000788238239,-25.000000013291412,-25.0
4072,7 days,0.5000000014325607,0.6250000452186768,0.749999919264269,7.000000013903758,10.0
4077,7 days,1.0000000077756823,1.4999999980746423,1.2499999996018119,-1.0000000012124701,-2.0
4082,7 days,2.0000000018603714,1.5000000020893012,0.2499999994387352,8.999999999184723,7.0
4087,7 days,5.867377694812603e-10,7.635463816768606e-09,-0.9999999940442237,10.00000000111038,15.0
4092,7 days,-8.520117944499361e-10,-6.9346697273431346e-09,-6.827178822277347e-09,-1.1056044968427159e-09,0.0
4097,7 days,-3.0000000171564096,-3.000000023506111,-4.000000012525604,-20.000000001596817,-35.0
4102,7 days,-1.0000000416689048,-1.0000000135259697,-8.96457663657202e-09,5.000000033109586,5.0
4107,7 days,-2.22163976104639e-09,4.463402092369506e-09,1.749999998324732,-10.000000019449658,-5.0
4112,7 days,1.0000000079438962,1.0000000158238223,0.25000002326888904,2.04295247385744e-10,0.0
4117,7 days,2.999999988577933,2.999999973647377,3.2499999693200934,-2.2103563424025197e-10,0.0
4122,9 days,2.9999999814553107,2.999999987562177,2.249999998845162,-14.999999998994326,-65.0
4127,7 days,2.999999999307164,4.999999993307668,4.499999994711928,-5.982769835100044e-11,0.0
4132,10 days,7.500000095007621,7.000000047233989,7.500000105472658,20.00000000120056,80.0
4137,7 days,-0.5000000434159091,-1.0000000010705463,-0.500000000850747,19.999999999628756,15.0
4142,7 days,-0.7499999706107161,-1.5000000028544918,-1.249999997514351,2.672510390766547e-08,15.0
4147,7 days,-5.5000000410816625,-5.499999959266077,-6.000000023304075,-10.000000035415354,-20.0
4152,9 days,1.3242981822259026e-08,0.7500000204543156,0.749999964356185,9.999999999505889,10.0
4157,7 days,1.2500000190051423,1.2499999536039894,1.5000000167108354,-5.000000031450469,-10.0
4162,7 days,0.25010527691608786,1.0001005828377814,0.5000992442621239,4.999539025337953,4.999370499999998
4167,7 days,7.749894707245758,5.9998994341078316,7.49990075962603,15.000461010537549,10.000629500000002
4172,7 days,-0.9999999509243196,1.0000000061475305,2.99999998578879,5.00000003051008,10.0
4177,7 days,5.249999983751621,3.5000000000998455,0.7500000005612435,34.99999993785241,40.0
4182,7 days,-1.9999999995887094,-1.2499999998325393,-1.2500000011360015,9.274572221329436e-10,-20.0
4187,7 days,-1.9999999787446967,-2.249999998792987,-1.6686101389495889e-09,5.000000032716457,-10.0
4192,7 days,-11.249999998754504,-10.999999998366881,-13.74999999742414,-29.99999997242105,-30.0
4197,7 days,-6.249999915638227,-7.999999714967444,-6.499999871070429,-5.000000002284764,-5.0
4202,7 days,-1.9999998207307428,-0.9999997934669196,-1.2499998592788302,-19.9999999994742,-5.0
4207,7 days,0.25000018253570033,1.0000000108723128,1.0000002892523412,-3.128809566987911e-08,0.0
4212,8 days,-1.9999996921171288,-1.999999678197284,-2.9999995539805653,1.025341589411255e-09,0.0
4217,7 days,-1.7499998051586019,-2.249999728002912,-0.9999998762442814,-6.610889613511972e-10,0.0
4222,7 days,1.7500003057021019,0.7500004960770923,6.225842312801433e-07,4.210960469208658e-09,0.0
4227,8 days,8.999998696233554,9.49999842320274,8.999998261224022,9.999999964205244,19.999999899999978
4232,7 days,2.000000038013546,2.9999999953560206,2.9999999988571275,1.1751353667932563e-08,-5.0
4237,7 days,0.99999999883903,-1.0000000014080115,3.0000000055019598,-14.999999993875633,-10.0
4242,7 days,7.000000000585459,6.999999997287411,10.99999999526976,9.999999980444727,5.0
4247,7 days,0.999999999018371,-1.499999999403471,1.5000000004773852,4.608807557815453e-09,5.0000001000000225
4252,7 days,-9.999999996207528,-6.499999997411862,-8.50000004113707,-37.499999995914806,-37.5
4257,7 days,-3.1431639513357368e-09,-1.29162458506471e-10,3.9255382944247685e-08,-9.499999999917947,-22.5
4262,7 days,-6.999999997468251,-6.999999243472708,-11.000000005334137,-32.999999991668005,5.0
4267,7 days,-2.9999999989892387,-2.9999990503070606,4.999999964939448,-7.4999999815189256,-15.0
4272,7 days,-2.9999969950678675,-2.999999182650498,-3.9999996807091662,-17.500000008423655,-11.5
4277,7 days,0.9999969939822364,1.999999061511467,-2.7687968184864076e-07,-3.5000000104252535,-8.500000099999994
4282,7 days,-1.0976464182022028e-10,6.7978334072904545e-09,1.9999999993208277,3.5000000012180976,7.5
4287,7 days,-0.7499979131221082,0.7499996642425515,2.250000005665818,18.99999998321971,-5.0
4292,7 days,0.25000127806413985,1.2500006967571125,-6.0432299164858705e-09,8.000000000587875,-2.5
4297,12 days,-1.7499990879207843,-1.7499994165093256,-1.2500000001035971,-8.999999992505934,7.5
4302,7 days,-1.2499998171433049,0.2499997763563897,2.4999999981012806,-7.99999999103423,8.0
4307,7 days,2.249998145288089,-0.5000005868469799,0.7499999805951347,-10.99999999212963,-5.5
4312,7 days,-1.249998638263662,-2.499999251369246,-2.7499999794005916,-1.9999999985236343,2.5
4317,7 days,-1.4999992711352306,0.499997538768163,0.4999996197882197,-11.99999524168166,-10.0
4322,7 days,-0.7499985807727825,-1.250000016644556,0.2500003473392596,8.999999517693794,-2.5
4327,7 days,1.0000006985911014,2.500000002445752,3.999999999477204,-3.4999994585604384,2.5
4332,7 days,3.0383603188965935e-08,-0.25000003047860275,-1.2499999801561472,-1.50000116252167,0.0
4337,7 days,-2.7499971835741874,-2.499999999538751,-5.500000000282739,-11.500003622558268,-10.0
4342,7 days,-0.5000096584847995,-3.499989819974914,-4.500000012153741,-9.500000023361565,-0.5
4347,7 days,9.49999999729863,9.749990846387853,11.999999996163602,41.99999999737298,48.000000099999994
4352,7 days,-1.999996592740871,-1.2499997374020637,2.5000000345137607,-7.000000001926907,-16.000000099999994
4357,7 days,-1.0000003148439163,-1.999999038357096,-5.500000002356018,-5.999999998132608,-2.999999900000006
4362,7 days,-3.250000247063305,-3.0000011307375942,0.39999999921300855,2.0000000049111293,3.999999900000006
4367,9 days,-0.7499990251147395,-0.9999988586997617,-1.8999999991835281,0.9999999975169658,-3.0
4372,7 days,7.660970737788375e-07,-3.230893881323027e-07,1.1287077938959555e-08,2.9999999821316976,10.000000099999994
4377,7 days,0.9999991292291099,9.657533581730604e-07,-0.5000000118675558,-0.99999997139588,-2.0
4382,11 days,1.2499350923799,1.0499995159180813,4.049999999469279,2.999999979572152,6.0
4387,7 days,-0.4999351731921706,-0.30000006474529783,0.45000000895041126,-8.89284024196968e-09,6.0
4392,7 days,-2.7499977303417182,-1.7499978180322486,-2.250000009197322,-3.9999999979502263,-6.0
4397,8 days,0.5500003160949234,-0.2499983171855078,-1.6999999958866852,-1.999999985245438,4.0
4402,7 days,-4.80000117502,-4.749997480503147,-3.0500000402054113,-10.499999995482199,-20.0
4407,7 days,-0.7499946808558917,-0.9999021630988594,-2.99999999955741,-14.499999988934718,-3.75
4412,7 days,-1.5000103601279022,-1.5000941232498803,-0.24999996328560314,6.99999997952969,1.25
4417,7 days,3.000011429588632,3.499997620252593,1.24999999739304,0.999999998568228,10.5
4422,7 days,1.2500001925818225,1.5000001256005362,-0.4499999991011734,1.000000004539089,2.0
4427,7 days,-1.225000959118205,-1.6249992382267138,-3.549999993517524,-10.49999999277054,-12.0
4432,7 days,-2.024998449946601,-2.3749998624327304,-0.5000000073732238,-2.4999999934451864,2.0
4437,7 days,1.0000006025801795,1.0000019950171861,-2.4999999993059845,-2.5000000047828337,-12.5
4442,7 days,0.9999871809525516,-1.5000130574209436,-0.4499979047297842,-5.49999999376557,-2.5
4447,7 days,-2.0000000000478906,-0.2499863764042658,0.4500001721829747,-5.500000023372365,2.0
4452,7 days,1.0000133948946726,1.7499983951372542,-0.5000003096810417,-1.5000000010574297,-2.0
4457,7 days,0.24999819494166786,0.49999854821759016,-1.5999994856547133,0.25000002893364126,-9.5
4462,8 days,-0.2500021825441934,0.4999969772111683,-0.6999993678391121,-4.249999998308681,-8.25
4467,7 days,-0.999998573105664,-1.49999682163552,-1.6999990570026142,3.4999999968411117,-3.25
4472,7 days,-0.9999963023022929,-0.4999985248921064,0.49999860346764535,-3.500000002026269,-5.0
4477,7 days,1.9999854439331415,1.9999877775236925,2.9999973610171082,7.499999983859553,8.499999900000006
4482,7 days,2.7500164872870485,2.5000000294818747,3.4999999966789304,1.9999999957135657,6.000000099999994
4487,7 days,1.7499965224481997,2.000010301730363,3.9999999972498372,16.499999973559028,13.499999900000006
4492,7 days,12.999988506858607,16.999989692548283,9.499999995883911,12.999999991524192,18.0
4497,7 days,2.9999985098949367,6.99999999862154,2.749999992711082,2.0000000046047717,8.000000099999994
4502,7 days,-3.0000000384745817,-2.9999999865099767,3.7500000085806846,3.0000000003904574,2.0
4507,7 days,-6.999995064177007,-7.5000000133503875,-10.50000004042623,-16.750000000620616,-19.500000099999994
4512,7 days,-6.9999954375726645,-8.499999996595797,-6.2499999937816995,-7.249999971935324,-15.499999900000006
4517,7 days,2.999996602522515,-2.499997282764589,-1.7499999644972348,-3.4999999951988343,2.0
4522,7 days,-0.9999980064916087,-0.7499962191424885,-2.2500000021597657,-0.9999999986228829,-8.75
4527,7 days,-0.9999991518643512,-0.25000278564183276,-1.449997909411124,-0.4999999986038972,-6.25
4532,7 days,1.999997333646938,1.4999998700377262,1.69999902629759,-2.999999996128878,3.0
4537,7 days,-3.000000380785309,1.1213580535240908e-06,-2.999999573383171,-11.499999985762386,-18.0
4542,7 days,1.4999996822427448,0.9999994470213238,2.999999392158159,-2.0000000298142595,1.0
